Date,Coal_Production (Tonnes),Fuel_Diesel (Litres),Electricity_Grid (kWh),Explosives (kg),VAM_Concentration%,Fire_Risk_Index (0-10)
1/1/2023,3102,3766,27439,465,0.239,0
1/2/2023,3121,3693,27460,0,0.243,0
1/3/2023,3151,3804,27665,472,0.236,1
1/4/2023,3385,4010,29394,0,0.215,0
1/5/2023,3235,3807,28667,485,0.22,0
1/6/2023,3187,3803,28269,0,0.239,0
1/7/2023,3054,3735,27349,458,0.243,0
1/8/2023,3328,3924,29714,0,0.248,1
1/9/2023,3264,3840,28602,489,0.212,0
1/10/2023,3427,4111,29542,0,0.245,0
1/11/2023,3359,4071,29442,503,0.21,0
1/12/2023,3476,4249,30599,0,0.247,1
1/13/2023,3269,3958,28724,490,0.229,0
1/14/2023,3189,3800,28223,0,0.214,1
1/15/2023,3409,4166,29965,511,0.214,0
1/16/2023,3300,3892,29549,0,0.239,0
1/17/2023,3471,4084,30004,520,0.236,0
1/18/2023,3378,3984,29512,0,0.206,1
1/19/2023,3327,3984,28912,499,0.219,0
1/20/2023,3292,3986,29170,0,0.244,0
1/21/2023,3100,3790,28002,465,0.236,0
1/22/2023,3397,4075,29800,0,0.221,0
1/23/2023,3460,4102,30603,519,0.224,0
1/24/2023,3387,4130,29471,0,0.221,0
1/25/2023,3035,3706,27329,455,0.235,1
1/26/2023,3169,3849,28301,0,0.244,1
1/27/2023,3043,3639,27627,456,0.216,0
1/28/2023,3472,4136,29924,0,0.211,0
1/29/2023,3115,3715,27634,467,0.208,0
1/30/2023,3317,3936,28865,0,0.217,1
1/31/2023,3373,4002,29665,505,0.22,0
2/1/2023,3441,4205,29847,0,0.225,0
2/2/2023,3112,3808,27580,466,0.249,0
2/3/2023,3342,3974,29776,0,0.212,0
2/4/2023,3171,3797,28243,475,0.23,0
2/5/2023,3183,3779,28484,0,0.218,0
2/6/2023,3197,3820,28662,479,0.24,0
2/7/2023,3186,3775,27892,0,0.23,0
2/8/2023,3402,4116,30108,510,0.217,0
2/9/2023,3488,4217,30305,0,0.247,0
2/10/2023,3475,4209,30041,521,0.227,0
2/11/2023,3262,3939,29123,0,0.228,0
2/12/2023,3001,3672,27398,450,0.228,1
2/13/2023,3008,3577,27224,0,0.242,1
2/14/2023,3053,3704,27492,457,0.204,0
2/15/2023,3421,4132,30024,0,0.219,1
2/16/2023,3152,3707,27764,472,0.227,0
2/17/2023,3207,3924,28157,0,0.201,0
2/18/2023,3303,4002,29259,495,0.242,0
2/19/2023,3032,3644,27231,0,0.232,0
2/20/2023,3157,3860,28004,473,0.245,0
2/21/2023,3225,3846,28706,0,0.233,1
2/22/2023,3316,3979,29278,497,0.238,0
2/23/2023,3171,3872,28600,0,0.246,0
2/24/2023,3232,3948,28470,484,0.228,0
2/25/2023,3187,3878,28125,0,0.219,1
2/26/2023,3255,3903,28668,488,0.22,1
2/27/2023,3322,3997,28879,0,0.231,1
2/28/2023,3449,4098,29945,517,0.216,1
3/1/2023,3392,4103,29610,0,0.215,1
3/2/2023,3354,3985,29582,503,0.204,0
3/3/2023,3035,3685,27372,0,0.235,0
3/4/2023,3459,4214,29755,518,0.229,0
3/5/2023,3446,4058,30088,0,0.227,0
3/6/2023,3313,4032,28959,496,0.202,0
3/7/2023,3490,4125,30451,0,0.238,0
3/8/2023,3004,3598,27315,450,0.21,0
3/9/2023,3354,4046,29690,0,0.249,0
3/10/2023,3157,3718,28009,473,0.222,0
3/11/2023,3345,3937,29848,0,0.242,0
3/12/2023,3128,3704,27595,469,0.213,0
3/13/2023,3047,3610,27699,0,0.232,0
3/14/2023,3191,3837,28436,478,0.221,0
3/15/2023,3143,3720,27666,0,0.217,0
3/16/2023,3046,3588,27625,456,0.235,0
3/17/2023,3217,3901,28795,0,0.217,0
3/18/2023,3356,4010,29600,503,0.232,0
3/19/2023,3222,3791,28945,0,0.225,0
3/20/2023,3492,4133,30024,523,0.232,0
3/21/2023,3383,4081,29966,0,0.234,0
3/22/2023,3032,3632,27262,454,0.247,0
3/23/2023,3416,4124,29631,0,0.214,0
3/24/2023,3301,3884,28732,495,0.234,0
3/25/2023,3263,3897,29006,0,0.217,0
3/26/2023,3390,4005,29916,508,0.231,1
3/27/2023,3419,4089,30380,0,0.227,0
3/28/2023,3407,4138,30316,511,0.221,0
3/29/2023,3486,4196,30760,0,0.228,0
3/30/2023,3182,3856,28500,477,0.205,1
3/31/2023,3061,3672,27332,0,0.215,0
4/1/2023,3099,3646,28044,464,0.205,0
4/2/2023,3205,3873,28419,0,0.225,0
4/3/2023,3068,3651,27328,460,0.234,0
4/4/2023,3150,3822,27709,0,0.247,1
4/5/2023,3397,4084,29723,509,0.244,0
4/6/2023,3145,3844,28180,0,0.242,1
4/7/2023,3229,3810,28784,484,0.204,1
4/8/2023,3121,3692,27858,0,0.212,0
4/9/2023,3364,4015,29842,504,0.247,1
4/10/2023,3131,3734,28099,0,0.224,0
4/11/2023,3166,3787,28522,474,0.206,0
4/12/2023,3140,3753,28042,0,0.237,0
4/13/2023,3382,4082,29906,507,0.229,1
4/14/2023,3190,3824,27957,0,0.226,0
4/15/2023,3057,3596,27801,458,0.202,1
4/16/2023,3373,4116,30006,0,0.213,0
4/17/2023,3440,4131,30204,516,0.235,0
4/18/2023,3372,4078,29494,0,0.237,1
4/19/2023,3329,4066,29666,499,0.223,0
4/20/2023,3007,3560,27172,0,0.219,0
4/21/2023,3027,3571,27591,454,0.249,0
4/22/2023,3144,3739,27929,0,0.23,0
4/23/2023,3396,4142,30078,509,0.247,0
4/24/2023,3302,4028,28728,0,0.244,0
4/25/2023,3004,3536,26924,450,0.241,1
4/26/2023,3176,3792,28453,0,0.22,1
4/27/2023,3176,3862,28204,476,0.221,0
4/28/2023,3495,4122,30652,0,0.227,0
4/29/2023,3258,3918,29051,488,0.247,1
4/30/2023,3144,3733,27748,0,0.213,0
5/1/2023,3259,3868,28969,488,0.231,0
5/2/2023,3071,3614,27495,0,0.224,1
5/3/2023,3305,4021,29183,495,0.228,1
5/4/2023,3312,3988,29165,0,0.221,0
5/5/2023,3397,4109,29505,509,0.207,0
5/6/2023,3293,3968,29176,0,0.228,0
5/7/2023,3481,4151,30380,522,0.239,0
5/8/2023,3246,3898,28901,0,0.24,0
5/9/2023,3400,4078,29569,510,0.223,1
5/10/2023,3052,3640,27115,0,0.229,0
5/11/2023,3110,3676,27446,466,0.208,0
5/12/2023,3007,3562,27214,0,0.221,1
5/13/2023,3154,3810,27788,473,0.21,0
5/14/2023,3004,3582,26899,0,0.202,0
5/15/2023,3132,3752,27666,469,0.218,0
5/16/2023,3300,3931,28723,0,0.224,0
5/17/2023,3055,3720,27745,458,0.203,0
5/18/2023,3256,3842,28880,0,0.249,0
5/19/2023,3055,3663,27486,458,0.218,0
5/20/2023,3364,3966,29216,0,0.207,0
5/21/2023,3406,4089,29872,510,0.205,0
5/22/2023,3226,3855,28225,0,0.237,0
